ds,y
2021-08-03 11:45:59.999,1.36880000
2021-08-03 11:46:59.999,1.36980000
2021-08-03 11:47:59.999,1.37020000
2021-08-03 11:48:59.999,1.37090000
2021-08-03 11:49:59.999,1.37100000
2021-08-03 11:50:59.999,1.37150000
2021-08-03 11:51:59.999,1.37210000
2021-08-03 11:52:59.999,1.37190000
2021-08-03 11:53:59.999,1.37440000
2021-08-03 11:54:59.999,1.37660000
2021-08-03 11:55:59.999,1.37770000
2021-08-03 11:56:59.999,1.37630000
2021-08-03 11:57:59.999,1.37330000
2021-08-03 11:58:59.999,1.37500000
2021-08-03 11:59:59.999,1.37720000
2021-08-03 12:00:59.999,1.37370000
2021-08-03 12:01:59.999,1.37190000
2021-08-03 12:02:59.999,1.37400000
2021-08-03 12:03:59.999,1.37000000
2021-08-03 12:04:59.999,1.37100000
2021-08-03 12:05:59.999,1.36850000
2021-08-03 12:06:59.999,1.36990000
2021-08-03 12:07:59.999,1.36990000
2021-08-03 12:08:59.999,1.37020000
2021-08-03 12:09:59.999,1.36960000
2021-08-03 12:10:59.999,1.37150000
2021-08-03 12:11:59.999,1.36940000
2021-08-03 12:12:59.999,1.37090000
2021-08-03 12:13:59.999,1.37110000
2021-08-03 12:14:59.999,1.37050000
2021-08-03 12:15:59.999,1.36920000
2021-08-03 12:16:59.999,1.36890000
2021-08-03 12:17:59.999,1.36820000
2021-08-03 12:18:59.999,1.36810000
2021-08-03 12:19:59.999,1.36590000
2021-08-03 12:20:59.999,1.36820000
2021-08-03 12:21:59.999,1.36920000
2021-08-03 12:22:59.999,1.36810000
2021-08-03 12:23:59.999,1.36940000
2021-08-03 12:24:59.999,1.37270000
2021-08-03 12:25:59.999,1.37390000
2021-08-03 12:26:59.999,1.37470000
2021-08-03 12:27:59.999,1.37400000
2021-08-03 12:28:59.999,1.37300000
2021-08-03 12:29:59.999,1.37260000
2021-08-03 12:30:59.999,1.37220000
2021-08-03 12:31:59.999,1.37210000
2021-08-03 12:32:59.999,1.37300000
2021-08-03 12:33:59.999,1.37350000
2021-08-03 12:34:59.999,1.37320000
2021-08-03 12:35:59.999,1.37490000
2021-08-03 12:36:59.999,1.37600000
2021-08-03 12:37:59.999,1.37350000
2021-08-03 12:38:59.999,1.37250000
2021-08-03 12:39:59.999,1.37190000
2021-08-03 12:40:59.999,1.37130000
2021-08-03 12:41:59.999,1.37040000
2021-08-03 12:42:59.999,1.36960000
2021-08-03 12:43:59.999,1.37100000
2021-08-03 12:44:59.999,1.37260000
2021-08-03 12:45:59.999,1.37500000
2021-08-03 12:46:59.999,1.37540000
2021-08-03 12:47:59.999,1.37430000
2021-08-03 12:48:59.999,1.37460000
2021-08-03 12:49:59.999,1.37310000
2021-08-03 12:50:59.999,1.37260000
2021-08-03 12:51:59.999,1.37100000
2021-08-03 12:52:59.999,1.36930000
2021-08-03 12:53:59.999,1.36570000
2021-08-03 12:54:59.999,1.36780000
2021-08-03 12:55:59.999,1.36710000
2021-08-03 12:56:59.999,1.36520000
2021-08-03 12:57:59.999,1.36500000
2021-08-03 12:58:59.999,1.36400000
2021-08-03 12:59:59.999,1.36630000
2021-08-03 13:00:59.999,1.37020000
2021-08-03 13:01:59.999,1.37130000
2021-08-03 13:02:59.999,1.37150000
2021-08-03 13:03:59.999,1.36770000
2021-08-03 13:04:59.999,1.36910000
2021-08-03 13:05:59.999,1.36670000
2021-08-03 13:06:59.999,1.36630000
2021-08-03 13:07:59.999,1.36430000
2021-08-03 13:08:59.999,1.36540000
2021-08-03 13:09:59.999,1.36690000
2021-08-03 13:10:59.999,1.36460000
2021-08-03 13:11:59.999,1.36530000
2021-08-03 13:12:59.999,1.36700000
2021-08-03 13:13:59.999,1.36490000
2021-08-03 13:14:59.999,1.36330000
2021-08-03 13:15:59.999,1.36220000
2021-08-03 13:16:59.999,1.35900000
2021-08-03 13:17:59.999,1.36000000
2021-08-03 13:18:59.999,1.36140000
2021-08-03 13:19:59.999,1.36230000
2021-08-03 13:20:59.999,1.36610000
2021-08-03 13:21:59.999,1.36490000
2021-08-03 13:22:59.999,1.36520000
2021-08-03 13:23:59.999,1.36450000
2021-08-03 13:24:59.999,1.36350000
2021-08-03 13:25:59.999,1.36670000
2021-08-03 13:26:59.999,1.36640000
2021-08-03 13:27:59.999,1.36860000
2021-08-03 13:28:59.999,1.36860000
2021-08-03 13:29:59.999,1.36850000
2021-08-03 13:30:59.999,1.37290000
2021-08-03 13:31:59.999,1.37300000
2021-08-03 13:32:59.999,1.37450000
2021-08-03 13:33:59.999,1.37310000
2021-08-03 13:34:59.999,1.37270000
2021-08-03 13:35:59.999,1.37210000
2021-08-03 13:36:59.999,1.36870000
2021-08-03 13:37:59.999,1.36670000
2021-08-03 13:38:59.999,1.36490000
2021-08-03 13:39:59.999,1.36370000
2021-08-03 13:40:59.999,1.36410000
2021-08-03 13:41:59.999,1.36310000
2021-08-03 13:42:59.999,1.36350000
2021-08-03 13:43:59.999,1.36690000
2021-08-03 13:44:59.999,1.36740000
2021-08-03 13:45:59.999,1.37100000
2021-08-03 13:46:59.999,1.37260000
2021-08-03 13:47:59.999,1.37110000
2021-08-03 13:48:59.999,1.36850000
2021-08-03 13:49:59.999,1.36800000
2021-08-03 13:50:59.999,1.36950000
2021-08-03 13:51:59.999,1.37110000
2021-08-03 13:52:59.999,1.37120000
2021-08-03 13:53:59.999,1.36940000
2021-08-03 13:54:59.999,1.37090000
2021-08-03 13:55:59.999,1.37170000
2021-08-03 13:56:59.999,1.37270000
2021-08-03 13:57:59.999,1.37140000
2021-08-03 13:58:59.999,1.37400000
2021-08-03 13:59:59.999,1.37330000
2021-08-03 14:00:59.999,1.37410000
2021-08-03 14:01:59.999,1.37350000
2021-08-03 14:02:59.999,1.37390000
2021-08-03 14:03:59.999,1.37240000
2021-08-03 14:04:59.999,1.37090000
2021-08-03 14:05:59.999,1.36790000
2021-08-03 14:06:59.999,1.36910000
2021-08-03 14:07:59.999,1.37110000
2021-08-03 14:08:59.999,1.36870000
2021-08-03 14:09:59.999,1.36960000
2021-08-03 14:10:59.999,1.37040000
2021-08-03 14:11:59.999,1.37000000
2021-08-03 14:12:59.999,1.37010000
2021-08-03 14:13:59.999,1.36890000
2021-08-03 14:14:59.999,1.36660000
2021-08-03 14:15:59.999,1.36840000
2021-08-03 14:16:59.999,1.36770000
2021-08-03 14:17:59.999,1.36660000
2021-08-03 14:18:59.999,1.36630000
2021-08-03 14:19:59.999,1.36550000
2021-08-03 14:20:59.999,1.36620000
2021-08-03 14:21:59.999,1.36840000
2021-08-03 14:22:59.999,1.36820000
2021-08-03 14:23:59.999,1.36770000
2021-08-03 14:24:59.999,1.36660000
2021-08-03 14:25:59.999,1.36730000
2021-08-03 14:26:59.999,1.36710000
2021-08-03 14:27:59.999,1.36700000
2021-08-03 14:28:59.999,1.36760000
2021-08-03 14:29:59.999,1.36860000
2021-08-03 14:30:59.999,1.36940000
2021-08-03 14:31:59.999,1.36960000
2021-08-03 14:32:59.999,1.37130000
2021-08-03 14:33:59.999,1.37160000
2021-08-03 14:34:59.999,1.37170000
2021-08-03 14:35:59.999,1.37160000
2021-08-03 14:36:59.999,1.36840000
2021-08-03 14:37:59.999,1.36830000
2021-08-03 14:38:59.999,1.36860000
2021-08-03 14:39:59.999,1.36620000
2021-08-03 14:40:59.999,1.36570000
2021-08-03 14:41:59.999,1.36440000
2021-08-03 14:42:59.999,1.36300000
2021-08-03 14:43:59.999,1.36450000
2021-08-03 14:44:59.999,1.36390000
2021-08-03 14:45:59.999,1.36580000
2021-08-03 14:46:59.999,1.36720000
2021-08-03 14:47:59.999,1.36800000
2021-08-03 14:48:59.999,1.36670000
2021-08-03 14:49:59.999,1.36730000
2021-08-03 14:50:59.999,1.36650000
2021-08-03 14:51:59.999,1.36670000
2021-08-03 14:52:59.999,1.36500000
2021-08-03 14:53:59.999,1.36500000
2021-08-03 14:54:59.999,1.36300000
2021-08-03 14:55:59.999,1.36360000
2021-08-03 14:56:59.999,1.36220000
2021-08-03 14:57:59.999,1.36230000
2021-08-03 14:58:59.999,1.36170000
2021-08-03 14:59:59.999,1.35880000
2021-08-03 15:00:59.999,1.36360000
2021-08-03 15:01:59.999,1.36520000
2021-08-03 15:02:59.999,1.36650000
2021-08-03 15:03:59.999,1.36520000
2021-08-03 15:04:59.999,1.36660000
2021-08-03 15:05:59.999,1.36760000
2021-08-03 15:06:59.999,1.36760000
2021-08-03 15:07:59.999,1.36830000
2021-08-03 15:08:59.999,1.36790000
2021-08-03 15:09:59.999,1.36920000
2021-08-03 15:10:59.999,1.37240000
2021-08-03 15:11:59.999,1.37130000
2021-08-03 15:12:59.999,1.37330000
2021-08-03 15:13:59.999,1.37330000
2021-08-03 15:14:59.999,1.37480000
2021-08-03 15:15:59.999,1.37430000
2021-08-03 15:16:59.999,1.37220000
2021-08-03 15:17:59.999,1.37320000
2021-08-03 15:18:59.999,1.37260000
2021-08-03 15:19:59.999,1.37360000
2021-08-03 15:20:59.999,1.37460000
2021-08-03 15:21:59.999,1.37750000
2021-08-03 15:22:59.999,1.37710000
2021-08-03 15:23:59.999,1.37840000
2021-08-03 15:24:59.999,1.37820000
2021-08-03 15:25:59.999,1.37980000
2021-08-03 15:26:59.999,1.37970000
2021-08-03 15:27:59.999,1.37960000
2021-08-03 15:28:59.999,1.38050000
2021-08-03 15:29:59.999,1.38030000
2021-08-03 15:30:59.999,1.38230000
2021-08-03 15:31:59.999,1.38050000
2021-08-03 15:32:59.999,1.37650000
2021-08-03 15:33:59.999,1.37680000
2021-08-03 15:34:59.999,1.37620000
2021-08-03 15:35:59.999,1.37660000
2021-08-03 15:36:59.999,1.37650000
