,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-08-01 09:02:59.999,1627822920000,1.36520000,1.36550000,1.36470000,1.36470000,5732.25000000,1627822979999,7824.86730700,24,100.12000000,136.68382400,0
2021-08-01 09:03:59.999,1627822980000,1.36470000,1.36480000,1.36410000,1.36430000,3176.85000000,1627823039999,4334.62909500,17,2366.90000000,3229.66142100,0
2021-08-01 09:04:59.999,1627823040000,1.36450000,1.36530000,1.36430000,1.36450000,7507.64000000,1627823099999,10245.45748800,22,4618.34000000,6303.39318900,0
2021-08-01 09:05:59.999,1627823100000,1.36450000,1.36650000,1.36430000,1.36600000,59174.17000000,1627823159999,80773.49802900,55,23939.17000000,32679.09600300,0
2021-08-01 09:06:59.999,1627823160000,1.36610000,1.36650000,1.36560000,1.36580000,6997.34000000,1627823219999,9559.99038800,25,3666.13000000,5008.97017600,0
2021-08-01 09:07:59.999,1627823220000,1.36570000,1.36630000,1.36490000,1.36560000,9280.27000000,1627823279999,12674.99488200,40,7272.89000000,9933.85413700,0
2021-08-01 09:08:59.999,1627823280000,1.36540000,1.36540000,1.36370000,1.36410000,1727.33000000,1627823339999,2356.80928300,21,782.53000000,1067.62013300,0
2021-08-01 09:09:59.999,1627823340000,1.36460000,1.36520000,1.36430000,1.36520000,6299.72000000,1627823399999,8597.65548500,21,5373.67000000,7334.19973200,0
2021-08-01 09:10:59.999,1627823400000,1.36490000,1.36500000,1.36420000,1.36440000,2468.76000000,1627823459999,3368.86785000,19,517.76000000,706.51703300,0
2021-08-01 09:11:59.999,1627823460000,1.36440000,1.36440000,1.36340000,1.36380000,1941.26000000,1627823519999,2647.53406200,15,1227.56000000,1674.27282200,0
2021-08-01 09:12:59.999,1627823520000,1.36410000,1.36470000,1.36330000,1.36450000,31707.12000000,1627823579999,43259.28227700,48,24725.17000000,33734.79301900,0
2021-08-01 09:13:59.999,1627823580000,1.36430000,1.36430000,1.36240000,1.36240000,40056.87000000,1627823639999,54613.82378000,64,4291.14000000,5848.39060200,0
2021-08-01 09:14:59.999,1627823640000,1.36240000,1.36240000,1.35910000,1.35960000,48794.45000000,1627823699999,66366.51722400,209,2659.88000000,3616.89968600,0
2021-08-01 09:15:59.999,1627823700000,1.36000000,1.36010000,1.35680000,1.35800000,32810.19000000,1627823759999,44566.45078800,196,10711.63000000,14543.84731300,0
2021-08-01 09:16:59.999,1627823760000,1.35850000,1.36020000,1.35850000,1.36020000,6723.21000000,1627823819999,9140.70224400,29,4501.96000000,6121.65252200,0
2021-08-01 09:17:59.999,1627823820000,1.36020000,1.36180000,1.35970000,1.35980000,8047.64000000,1627823879999,10953.25800700,44,6733.63000000,9165.85822000,0
2021-08-01 09:18:59.999,1627823880000,1.35990000,1.36040000,1.35820000,1.35820000,25773.73000000,1627823939999,35051.08675400,37,992.84000000,1349.82041600,0
2021-08-01 09:19:59.999,1627823940000,1.35820000,1.35820000,1.35530000,1.35530000,28982.69000000,1627823999999,39315.52027900,139,1781.80000000,2417.48593300,0
2021-08-01 09:20:59.999,1627824000000,1.35540000,1.35780000,1.35510000,1.35530000,14146.84000000,1627824059999,19188.91956900,58,12288.73000000,16670.09541100,0
2021-08-01 09:21:59.999,1627824060000,1.35520000,1.35570000,1.35360000,1.35380000,22889.63000000,1627824119999,31010.48227600,126,3057.98000000,4144.26271300,0
2021-08-01 09:22:59.999,1627824120000,1.35390000,1.35510000,1.35370000,1.35370000,10643.76000000,1627824179999,14413.42555700,35,9255.89000000,12534.31777400,0
2021-08-01 09:23:59.999,1627824180000,1.35360000,1.35470000,1.35310000,1.35370000,19029.59000000,1627824239999,25763.74911400,89,7345.69000000,9946.56480500,0
2021-08-01 09:24:59.999,1627824240000,1.35370000,1.35630000,1.35340000,1.35430000,11279.31000000,1627824299999,15284.34541300,45,7342.03000000,9949.45613200,0
2021-08-01 09:25:59.999,1627824300000,1.35400000,1.35530000,1.35360000,1.35530000,5300.79000000,1627824359999,7178.33871400,23,1481.22000000,2005.98828100,0
2021-08-01 09:26:59.999,1627824360000,1.35520000,1.35690000,1.35520000,1.35540000,7911.13000000,1627824419999,10729.78314200,22,5906.81000000,8011.81663900,0
2021-08-01 09:27:59.999,1627824420000,1.35540000,1.35650000,1.35370000,1.35370000,7096.04000000,1627824479999,9617.44974600,39,1832.16000000,2484.95250800,0
2021-08-01 09:28:59.999,1627824480000,1.35330000,1.35550000,1.35330000,1.35510000,9789.56000000,1627824539999,13262.67233100,30,9087.83000000,12312.75381600,0
2021-08-01 09:29:59.999,1627824540000,1.35450000,1.35540000,1.35450000,1.35460000,14013.82000000,1627824599999,18988.14107100,48,6334.99000000,8584.11402000,0
2021-08-01 09:30:59.999,1627824600000,1.35420000,1.35790000,1.35420000,1.35660000,65314.79000000,1627824659999,88631.27168100,90,51534.63000000,69922.11896300,0
2021-08-01 09:31:59.999,1627824660000,1.35710000,1.35770000,1.35570000,1.35640000,32251.13000000,1627824719999,43754.60241100,47,1554.36000000,2109.53513000,0
2021-08-01 09:32:59.999,1627824720000,1.35680000,1.35770000,1.35680000,1.35730000,3187.91000000,1627824779999,4326.88682800,19,2359.52000000,3202.75659800,0
2021-08-01 09:33:59.999,1627824780000,1.35730000,1.35740000,1.35660000,1.35690000,10486.24000000,1627824839999,14228.41275100,28,2001.89000000,2716.55885100,0
2021-08-01 09:34:59.999,1627824840000,1.35670000,1.35670000,1.35350000,1.35480000,23498.14000000,1627824899999,31844.45462500,79,6968.15000000,9439.66066100,0
2021-08-01 09:35:59.999,1627824900000,1.35480000,1.35490000,1.35230000,1.35320000,31487.57000000,1627824959999,42613.42927300,120,6391.46000000,8651.81266400,0
2021-08-01 09:36:59.999,1627824960000,1.35320000,1.35490000,1.35320000,1.35400000,19448.29000000,1627825019999,26333.26077300,71,15019.44000000,20335.22884900,0
2021-08-01 09:37:59.999,1627825020000,1.35470000,1.35480000,1.35320000,1.35450000,6729.86000000,1627825079999,9110.70308300,26,1652.46000000,2237.31468400,0
2021-08-01 09:38:59.999,1627825080000,1.35450000,1.35450000,1.35290000,1.35290000,19791.46000000,1627825139999,26793.05903100,49,5247.09000000,7101.34781300,0
2021-08-01 09:39:59.999,1627825140000,1.35300000,1.35300000,1.35190000,1.35280000,20871.57000000,1627825199999,28232.20852000,90,16461.21000000,22267.83507200,0
2021-08-01 09:40:59.999,1627825200000,1.35280000,1.35330000,1.35280000,1.35300000,4637.55000000,1627825259999,6274.46125100,23,4173.89000000,5647.06309100,0
2021-08-01 09:41:59.999,1627825260000,1.35290000,1.35290000,1.35240000,1.35260000,3705.62000000,1627825319999,5012.70923300,18,1607.13000000,2174.12488300,0
2021-08-01 09:42:59.999,1627825320000,1.35260000,1.35260000,1.35120000,1.35240000,57278.02000000,1627825379999,77464.12185500,95,53651.93000000,72561.82488300,0
2021-08-01 09:43:59.999,1627825380000,1.35240000,1.35370000,1.35220000,1.35330000,10906.82000000,1627825439999,14756.12136500,51,6326.04000000,8558.51296600,0
2021-08-01 09:44:59.999,1627825440000,1.35280000,1.35280000,1.35160000,1.35170000,20569.14000000,1627825499999,27812.17482400,51,1080.85000000,1461.18616500,0
2021-08-01 09:45:59.999,1627825500000,1.35160000,1.35540000,1.35140000,1.35460000,17907.52000000,1627825559999,24240.06822000,73,15432.63000000,20889.67319800,0
2021-08-01 09:46:59.999,1627825560000,1.35400000,1.35620000,1.35280000,1.35600000,26121.99000000,1627825619999,35381.14273200,53,3569.39000000,4836.45313000,0
2021-08-01 09:47:59.999,1627825620000,1.35610000,1.35630000,1.35440000,1.35470000,7218.92000000,1627825679999,9785.73106200,48,2802.42000000,3799.85447300,0
2021-08-01 09:48:59.999,1627825680000,1.35540000,1.35580000,1.35400000,1.35420000,6119.77000000,1627825739999,8289.65490700,23,3264.48000000,4421.31552300,0
2021-08-01 09:49:59.999,1627825740000,1.35440000,1.35450000,1.35290000,1.35330000,4401.04000000,1627825799999,5956.60627200,26,2269.43000000,3071.73524800,0
2021-08-01 09:50:59.999,1627825800000,1.35340000,1.35430000,1.35320000,1.35380000,8507.95000000,1627825859999,11516.77912800,16,2181.78000000,2953.32237200,0
2021-08-01 09:51:59.999,1627825860000,1.35380000,1.35560000,1.34980000,1.35490000,165285.19000000,1627825919999,223424.47526900,232,6241.03000000,8446.07354700,0
2021-08-01 09:52:59.999,1627825920000,1.35500000,1.35500000,1.35420000,1.35420000,5045.44000000,1627825979999,6834.08280200,22,4125.93000000,5588.48868300,0
2021-08-01 09:53:59.999,1627825980000,1.35430000,1.35530000,1.35430000,1.35520000,5214.36000000,1627826039999,7064.80250900,29,2856.73000000,3870.44308600,0
2021-08-01 09:54:59.999,1627826040000,1.35510000,1.35510000,1.35470000,1.35490000,24382.51000000,1627826099999,33037.91198700,26,1801.80000000,2441.28782200,0
2021-08-01 09:55:59.999,1627826100000,1.35510000,1.35560000,1.35480000,1.35500000,37518.15000000,1627826159999,50849.66632700,61,15208.84000000,20612.74582200,0
2021-08-01 09:56:59.999,1627826160000,1.35520000,1.35540000,1.35470000,1.35480000,759.43000000,1627826219999,1029.13047700,6,570.98000000,773.83726200,0
2021-08-01 09:57:59.999,1627826220000,1.35470000,1.35470000,1.35280000,1.35290000,13827.99000000,1627826279999,18718.81580200,45,4018.09000000,5440.97438200,0
2021-08-01 09:58:59.999,1627826280000,1.35280000,1.35360000,1.35250000,1.35350000,13933.49000000,1627826339999,18855.50418100,34,6630.58000000,8971.87886700,0
2021-08-01 09:59:59.999,1627826340000,1.35360000,1.35380000,1.35290000,1.35290000,2583.89000000,1627826399999,3496.64071700,18,519.90000000,703.75621800,0
2021-08-01 10:00:59.999,1627826400000,1.35280000,1.35280000,1.34900000,1.34900000,49295.97000000,1627826459999,66550.14982500,166,14437.24000000,19487.99303400,0
2021-08-01 10:01:59.999,1627826460000,1.34960000,1.35050000,1.34850000,1.34970000,25489.54000000,1627826519999,34393.26844300,96,19011.05000000,25654.95630000,0
2021-08-01 10:02:59.999,1627826520000,1.34990000,1.35480000,1.34990000,1.35480000,29234.37000000,1627826579999,39508.32571300,98,23607.30000000,31904.88836100,0
2021-08-01 10:03:59.999,1627826580000,1.35430000,1.35680000,1.35370000,1.35650000,7759.55000000,1627826639999,10514.99593300,86,4012.30000000,5439.08463400,0
2021-08-01 10:04:59.999,1627826640000,1.35650000,1.35680000,1.35580000,1.35620000,49956.55000000,1627826699999,67736.87006300,57,6061.90000000,8222.33557700,0
2021-08-01 10:05:59.999,1627826700000,1.35670000,1.35940000,1.35590000,1.35720000,104547.77000000,1627826759999,141928.02050700,234,69951.76000000,94987.96519900,0
2021-08-01 10:06:59.999,1627826760000,1.35670000,1.35780000,1.35670000,1.35720000,5237.09000000,1627826819999,7107.17080400,28,2620.07000000,3555.47188700,0
2021-08-01 10:07:59.999,1627826820000,1.35740000,1.35820000,1.35740000,1.35820000,3173.38000000,1627826879999,4308.61921300,16,2249.54000000,3054.11460100,0
2021-08-01 10:08:59.999,1627826880000,1.35830000,1.35860000,1.35820000,1.35850000,4842.94000000,1627826939999,6578.48675200,16,640.12000000,869.63302000,0
2021-08-01 10:09:59.999,1627826940000,1.35840000,1.35870000,1.35700000,1.35700000,3198.90000000,1627826999999,4343.06399400,32,613.27000000,833.14867200,0
2021-08-01 10:10:59.999,1627827000000,1.35690000,1.35720000,1.35510000,1.35530000,26968.19000000,1627827059999,36568.80115100,37,2776.54000000,3767.48658600,0
2021-08-01 10:11:59.999,1627827060000,1.35540000,1.35620000,1.35490000,1.35530000,4213.10000000,1627827119999,5711.44300000,19,4070.65000000,5518.39549500,0
2021-08-01 10:12:59.999,1627827120000,1.35570000,1.35640000,1.35470000,1.35640000,10784.85000000,1627827179999,14614.29253100,31,8387.26000000,11365.32061700,0
2021-08-01 10:13:59.999,1627827180000,1.35630000,1.35680000,1.35570000,1.35600000,14499.44000000,1627827239999,19664.14054700,26,5288.81000000,7174.87313400,0
2021-08-01 10:14:59.999,1627827240000,1.35610000,1.35630000,1.35560000,1.35560000,1925.44000000,1627827299999,2611.21613400,7,113.67000000,154.12951500,0
2021-08-01 10:15:59.999,1627827300000,1.35580000,1.35760000,1.35570000,1.35640000,48917.32000000,1627827359999,66379.63576100,44,48306.76000000,65551.89956900,0
2021-08-01 10:16:59.999,1627827360000,1.35610000,1.35760000,1.35590000,1.35730000,5031.95000000,1627827419999,6827.79644300,35,3733.98000000,5067.01140500,0
2021-08-01 10:17:59.999,1627827420000,1.35720000,1.35760000,1.35700000,1.35720000,5323.68000000,1627827479999,7225.57910200,19,4428.28000000,6010.18956700,0
2021-08-01 10:18:59.999,1627827480000,1.35700000,1.35720000,1.35690000,1.35720000,2977.65000000,1627827539999,4041.01914000,17,2631.10000000,3570.74104300,0
2021-08-01 10:19:59.999,1627827540000,1.35760000,1.35800000,1.35760000,1.35770000,8499.95000000,1627827599999,11540.66585800,28,1821.16000000,2473.01752400,0
2021-08-01 10:20:59.999,1627827600000,1.35760000,1.35760000,1.35550000,1.35560000,6316.09000000,1627827659999,8568.05663500,41,1831.05000000,2484.86470100,0
2021-08-01 10:21:59.999,1627827660000,1.35560000,1.35700000,1.35560000,1.35620000,4526.12000000,1627827719999,6139.96263900,20,3394.05000000,4604.95880500,0
2021-08-01 10:22:59.999,1627827720000,1.35600000,1.35600000,1.35420000,1.35460000,4658.94000000,1627827779999,6310.60817700,19,951.27000000,1288.88244200,0
2021-08-01 10:23:59.999,1627827780000,1.35480000,1.35810000,1.35480000,1.35680000,20880.52000000,1627827839999,28328.25533000,47,14059.84000000,19072.49531900,0
2021-08-01 10:24:59.999,1627827840000,1.35660000,1.35660000,1.35430000,1.35440000,1999.58000000,1627827899999,2709.50083400,17,1075.62000000,1457.18354800,0
2021-08-01 10:25:59.999,1627827900000,1.35430000,1.35490000,1.35340000,1.35380000,8861.51000000,1627827959999,11996.97247100,43,3036.91000000,4112.01026500,0
2021-08-01 10:26:59.999,1627827960000,1.35390000,1.35390000,1.35270000,1.35350000,6808.99000000,1627828019999,9214.73352900,32,1389.01000000,1880.13494700,0
2021-08-01 10:27:59.999,1627828020000,1.35350000,1.35660000,1.35350000,1.35550000,4514.15000000,1627828079999,6114.17414300,32,3991.20000000,5405.29906700,0
2021-08-01 10:28:59.999,1627828080000,1.35550000,1.35700000,1.35550000,1.35600000,1042.93000000,1627828139999,1414.12881800,13,1021.38000000,1384.90701800,0
2021-08-01 10:29:59.999,1627828140000,1.35600000,1.35650000,1.35520000,1.35610000,3263.55000000,1627828199999,4424.89029900,22,2025.40000000,2746.33602600,0
2021-08-01 10:30:59.999,1627828200000,1.35580000,1.35690000,1.35500000,1.35500000,2556.29000000,1627828259999,3465.53421300,14,72.94000000,98.94450300,0
2021-08-01 10:31:59.999,1627828260000,1.35420000,1.35440000,1.35310000,1.35310000,14149.86000000,1627828319999,19153.52190200,41,6693.45000000,9058.40055900,0
2021-08-01 10:32:59.999,1627828320000,1.35340000,1.35360000,1.35270000,1.35320000,5216.98000000,1627828379999,7058.27599600,23,610.23000000,825.93934800,0
2021-08-01 10:33:59.999,1627828380000,1.35320000,1.35430000,1.35320000,1.35360000,4967.19000000,1627828439999,6725.83950300,27,3397.56000000,4600.30392900,0
2021-08-01 10:34:59.999,1627828440000,1.35360000,1.35410000,1.35360000,1.35370000,2372.58000000,1627828499999,3211.96559200,16,975.86000000,1321.05753000,0
2021-08-01 10:35:59.999,1627828500000,1.35370000,1.35380000,1.35260000,1.35260000,4088.36000000,1627828559999,5532.77017400,23,1000.00000000,1353.68360100,0
2021-08-01 10:36:59.999,1627828560000,1.35260000,1.35470000,1.35240000,1.35390000,5433.41000000,1627828619999,7351.84774500,43,3596.56000000,4866.66674100,0
2021-08-01 10:37:59.999,1627828620000,1.35410000,1.35410000,1.35080000,1.35310000,27974.31000000,1627828679999,37818.99495600,92,3956.81000000,5355.54042800,0
2021-08-01 10:38:59.999,1627828680000,1.35380000,1.35440000,1.35370000,1.35440000,3712.91000000,1627828739999,5027.54471200,26,2990.04000000,4048.56018200,0
2021-08-01 10:39:59.999,1627828740000,1.35460000,1.35970000,1.35460000,1.35740000,65763.19000000,1627828799999,89322.59899800,201,23847.68000000,32391.24659600,0
2021-08-01 10:40:59.999,1627828800000,1.35710000,1.35830000,1.35700000,1.35790000,2228.80000000,1627828859999,3026.39711500,21,1310.31000000,1779.25540700,0
2021-08-01 10:41:59.999,1627828860000,1.35830000,1.35950000,1.35630000,1.35910000,18886.51000000,1627828919999,25653.59172300,57,15246.05000000,20712.27706800,0
2021-08-01 10:42:59.999,1627828920000,1.35890000,1.35890000,1.35760000,1.35800000,7839.33000000,1627828979999,10649.65503500,28,3908.44000000,5310.26647600,0
2021-08-01 10:43:59.999,1627828980000,1.35850000,1.35900000,1.35700000,1.35700000,6471.30000000,1627829039999,8788.22119300,27,1121.20000000,1523.27852000,0
2021-08-01 10:44:59.999,1627829040000,1.35700000,1.35760000,1.35670000,1.35710000,546.17000000,1627829099999,741.22049800,8,142.14000000,192.94384800,0
2021-08-01 10:45:59.999,1627829100000,1.35700000,1.35850000,1.35650000,1.35650000,11954.04000000,1627829159999,16232.34831700,37,10252.86000000,13922.47889500,0
2021-08-01 10:46:59.999,1627829160000,1.35670000,1.35670000,1.35270000,1.35270000,16436.33000000,1627829219999,22249.62425400,82,8951.91000000,12116.09379100,0
2021-08-01 10:47:59.999,1627829220000,1.35260000,1.35260000,1.35030000,1.35230000,18059.42000000,1627829279999,24407.70047600,137,11189.50000000,15126.07822400,0
2021-08-01 10:48:59.999,1627829280000,1.35250000,1.35550000,1.35250000,1.35550000,6540.16000000,1627829339999,8855.51243200,41,2558.44000000,3464.29962300,0
2021-08-01 10:49:59.999,1627829340000,1.35560000,1.35650000,1.35510000,1.35650000,12924.02000000,1627829399999,17521.64551000,46,9280.26000000,12581.94802600,0
2021-08-01 10:50:59.999,1627829400000,1.35610000,1.35640000,1.35430000,1.35640000,59549.24000000,1627829459999,80740.73975700,42,19322.24000000,26187.91896100,0
2021-08-01 10:51:59.999,1627829460000,1.35610000,1.35790000,1.35610000,1.35790000,10879.66000000,1627829519999,14765.92325900,74,4232.41000000,5745.10053900,0
2021-08-01 10:52:59.999,1627829520000,1.35800000,1.35930000,1.35800000,1.35920000,4213.97000000,1627829579999,5725.67626100,63,3940.93000000,5354.65108300,0
2021-08-01 10:53:59.999,1627829580000,1.35880000,1.35880000,1.35820000,1.35870000,2449.18000000,1627829639999,3327.58709500,11,665.03000000,903.57626100,0
2021-08-01 10:54:59.999,1627829640000,1.35870000,1.35990000,1.35870000,1.35990000,9799.72000000,1627829699999,13320.00625100,55,6429.91000000,8739.32082900,0
2021-08-01 10:55:59.999,1627829700000,1.35920000,1.35920000,1.35750000,1.35750000,4037.32000000,1627829759999,5483.39539000,7,8.69000000,11.80102000,0
2021-08-01 10:56:59.999,1627829760000,1.35760000,1.35850000,1.35690000,1.35810000,8406.22000000,1627829819999,11415.82936600,26,7751.93000000,10527.88548700,0
2021-08-01 10:57:59.999,1627829820000,1.35810000,1.35930000,1.35670000,1.35710000,3201.09000000,1627829879999,4348.40546600,21,1723.13000000,2341.19922200,0
2021-08-01 10:58:59.999,1627829880000,1.35670000,1.35810000,1.35660000,1.35800000,5851.15000000,1627829939999,7943.15690600,17,3945.86000000,5358.21351800,0
2021-08-01 10:59:59.999,1627829940000,1.35730000,1.35780000,1.35600000,1.35620000,10184.72000000,1627829999999,13819.94862500,36,1728.25000000,2344.93080600,0
2021-08-01 11:00:59.999,1627830000000,1.35600000,1.35600000,1.35420000,1.35570000,10374.59000000,1627830059999,14061.77909600,41,6536.28000000,8860.66072000,0
2021-08-01 11:01:59.999,1627830060000,1.35500000,1.35590000,1.35480000,1.35480000,6573.83000000,1627830119999,8909.71486300,22,5370.49000000,7278.97894600,0
2021-08-01 11:02:59.999,1627830120000,1.35480000,1.35480000,1.35350000,1.35350000,3489.70000000,1627830179999,4725.40998600,25,2345.94000000,3176.75824200,0
2021-08-01 11:03:59.999,1627830180000,1.35360000,1.35360000,1.35280000,1.35360000,6110.19000000,1627830239999,8268.34448200,26,3545.03000000,4797.41104500,0
2021-08-01 11:04:59.999,1627830240000,1.35380000,1.35410000,1.35300000,1.35410000,4271.42000000,1627830299999,5782.30329300,26,2935.56000000,3974.14071400,0
2021-08-01 11:05:59.999,1627830300000,1.35470000,1.35590000,1.35470000,1.35540000,9131.63000000,1627830359999,12374.67110800,36,3972.99000000,5384.06390100,0
2021-08-01 11:06:59.999,1627830360000,1.35540000,1.35550000,1.35500000,1.35550000,15694.33000000,1627830419999,21272.50772600,22,15681.54000000,21255.17727600,0
2021-08-01 11:07:59.999,1627830420000,1.35540000,1.35610000,1.35530000,1.35570000,1188.49000000,1627830479999,1610.98809400,16,323.10000000,438.06343800,0
2021-08-01 11:08:59.999,1627830480000,1.35580000,1.35730000,1.35580000,1.35700000,6210.86000000,1627830539999,8424.44199600,28,5912.76000000,8020.03698400,0
2021-08-01 11:09:59.999,1627830540000,1.35780000,1.35870000,1.35780000,1.35870000,3304.34000000,1627830599999,4487.69563500,22,1002.62000000,1361.73632100,0
2021-08-01 11:10:59.999,1627830600000,1.35870000,1.35990000,1.35870000,1.35950000,4444.61000000,1627830659999,6041.65667800,36,4444.61000000,6041.65667800,0
2021-08-01 11:11:59.999,1627830660000,1.35910000,1.35920000,1.35720000,1.35770000,19172.21000000,1627830719999,26046.02803400,43,730.67000000,993.00189900,0
2021-08-01 11:12:59.999,1627830720000,1.35740000,1.35790000,1.35720000,1.35790000,501.02000000,1627830779999,680.20902900,7,394.42000000,535.52318300,0
2021-08-01 11:13:59.999,1627830780000,1.35790000,1.35810000,1.35680000,1.35750000,9366.32000000,1627830839999,12711.86727000,27,4504.57000000,6114.21303300,0
2021-08-01 11:14:59.999,1627830840000,1.35750000,1.35800000,1.35700000,1.35790000,3991.01000000,1627830899999,5418.49284500,23,2431.83000000,3302.13694900,0
2021-08-01 11:15:59.999,1627830900000,1.35790000,1.35790000,1.35710000,1.35740000,6362.57000000,1627830959999,8637.43212200,16,4834.36000000,6562.78441100,0
2021-08-01 11:16:59.999,1627830960000,1.35710000,1.35740000,1.35600000,1.35630000,3790.35000000,1627831019999,5141.11846000,23,833.52000000,1130.52208600,0
2021-08-01 11:17:59.999,1627831020000,1.35640000,1.35810000,1.35630000,1.35810000,7834.49000000,1627831079999,10634.53822200,16,5139.49000000,6979.15299900,0
2021-08-01 11:18:59.999,1627831080000,1.35850000,1.35890000,1.35850000,1.35890000,1102.15000000,1627831139999,1497.45875300,11,1091.12000000,1482.47229200,0
2021-08-01 11:19:59.999,1627831140000,1.35900000,1.36090000,1.35890000,1.36090000,30985.28000000,1627831199999,42135.92585500,109,29008.08000000,39447.91462500,0
2021-08-01 11:20:59.999,1627831200000,1.36090000,1.36380000,1.36090000,1.36300000,48328.10000000,1627831259999,65795.73874100,166,39647.45000000,53969.72484000,0
2021-08-01 11:21:59.999,1627831260000,1.36310000,1.36390000,1.36280000,1.36310000,23457.34000000,1627831319999,31990.28288900,70,3210.46000000,4377.84795100,0
2021-08-01 11:22:59.999,1627831320000,1.36390000,1.36490000,1.36390000,1.36450000,7996.03000000,1627831379999,10909.07358800,78,3927.57000000,5358.08799100,0
2021-08-01 11:23:59.999,1627831380000,1.36420000,1.36440000,1.36260000,1.36400000,40502.23000000,1627831439999,55199.06273400,41,38117.58000000,51949.06996400,0
2021-08-01 11:24:59.999,1627831440000,1.36390000,1.36390000,1.36240000,1.36390000,4214.46000000,1627831499999,5746.01896100,27,2344.03000000,3196.21521200,0
2021-08-01 11:25:59.999,1627831500000,1.36330000,1.36340000,1.36220000,1.36260000,5655.99000000,1627831559999,7708.90806100,28,3273.67000000,4462.58070200,0
2021-08-01 11:26:59.999,1627831560000,1.36310000,1.36410000,1.36310000,1.36370000,6280.13000000,1627831619999,8565.38091300,25,5494.91000000,7494.61913300,0
2021-08-01 11:27:59.999,1627831620000,1.36360000,1.36560000,1.36320000,1.36480000,32692.91000000,1627831679999,44600.37289200,98,29254.76000000,39907.85035000,0
2021-08-01 11:28:59.999,1627831680000,1.36410000,1.36600000,1.36410000,1.36600000,3539.93000000,1627831739999,4833.24382200,41,1219.92000000,1665.79830000,0
2021-08-01 11:29:59.999,1627831740000,1.36530000,1.36600000,1.36450000,1.36470000,5564.06000000,1627831799999,7594.87062800,18,1773.76000000,2421.20673500,0
2021-08-01 11:30:59.999,1627831800000,1.36470000,1.36470000,1.36280000,1.36310000,18546.37000000,1627831859999,25290.46117700,26,1424.14000000,1941.43544100,0
2021-08-01 11:31:59.999,1627831860000,1.36280000,1.36400000,1.36270000,1.36400000,18959.47000000,1627831919999,25858.77195600,35,2976.79000000,4058.79584300,0
2021-08-01 11:32:59.999,1627831920000,1.36400000,1.36420000,1.36310000,1.36390000,6444.16000000,1627831979999,8785.33617500,18,2331.15000000,3178.09036600,0
2021-08-01 11:33:59.999,1627831980000,1.36370000,1.36370000,1.36290000,1.36310000,3485.11000000,1627832039999,4750.93468700,14,2115.93000000,2884.48008300,0
2021-08-01 11:34:59.999,1627832040000,1.36310000,1.36400000,1.36290000,1.36400000,7580.06000000,1627832099999,10332.45730900,29,6190.85000000,8438.79275300,0
2021-08-01 11:35:59.999,1627832100000,1.36350000,1.36390000,1.36120000,1.36120000,9842.13000000,1627832159999,13415.41539200,45,2314.26000000,3155.24667600,0
2021-08-01 11:36:59.999,1627832160000,1.36100000,1.36320000,1.36090000,1.36270000,5474.87000000,1627832219999,7456.16029500,28,4534.39000000,6174.48004300,0
2021-08-01 11:37:59.999,1627832220000,1.36260000,1.36360000,1.36210000,1.36300000,8369.35000000,1627832279999,11408.52461800,28,7557.26000000,10301.98371900,0
2021-08-01 11:38:59.999,1627832280000,1.36300000,1.36360000,1.36300000,1.36360000,2056.82000000,1627832339999,2804.16884900,16,1113.47000000,1518.16683900,0
2021-08-01 11:39:59.999,1627832340000,1.36360000,1.36360000,1.36220000,1.36300000,3471.20000000,1627832399999,4730.58993400,12,370.26000000,504.51546000,0
2021-08-01 11:40:59.999,1627832400000,1.36350000,1.36360000,1.36210000,1.36270000,5121.45000000,1627832459999,6978.87247200,24,1064.98000000,1452.05403200,0
2021-08-01 11:41:59.999,1627832460000,1.36220000,1.36270000,1.36170000,1.36240000,3824.60000000,1627832519999,5209.03123300,28,1466.51000000,1997.31359400,0
2021-08-01 11:42:59.999,1627832520000,1.36290000,1.36340000,1.36250000,1.36330000,3506.72000000,1627832579999,4780.65633700,19,3363.20000000,4585.10813800,0
2021-08-01 11:43:59.999,1627832580000,1.36290000,1.36350000,1.36290000,1.36340000,10563.75000000,1627832639999,14402.45086400,24,9257.50000000,12621.56407800,0
2021-08-01 11:44:59.999,1627832640000,1.36310000,1.36350000,1.36280000,1.36300000,794.39000000,1627832699999,1082.83287800,9,107.62000000,146.71517700,0
2021-08-01 11:45:59.999,1627832700000,1.36350000,1.36360000,1.36240000,1.36280000,4821.81000000,1627832759999,6570.92800600,29,2181.68000000,2973.37103600,0
2021-08-01 11:46:59.999,1627832760000,1.36280000,1.36280000,1.36000000,1.36000000,8045.72000000,1627832819999,10949.39371500,51,545.66000000,743.45201800,0
2021-08-01 11:47:59.999,1627832820000,1.36010000,1.36050000,1.35930000,1.35980000,11623.91000000,1627832879999,15805.79817600,52,7888.25000000,10726.66121500,0
2021-08-01 11:48:59.999,1627832880000,1.35980000,1.36070000,1.35930000,1.36000000,9970.89000000,1627832939999,13560.01167100,39,8573.62000000,11659.94426300,0
2021-08-01 11:49:59.999,1627832940000,1.36050000,1.36070000,1.35910000,1.35950000,2810.94000000,1627832999999,3822.36027600,17,682.34000000,927.78503900,0
